6780931231693813011,4772500565233659737
17757999585628420047,4772500565233659737
3385741258145027301,4772500565233659737
118111444673838399,4772500565233659737
2808243778037853878,4772500565233659737
13718371604225353743,4772500565233659737
5545440831007667521,4772500565233659737
9876781398277361369,4772500565233659737
2455825171416298369,4772500565233659737
2351065880660490504,4772500565233659737
7460155363757325294,4772500565233659737
12482079501134740019,4772500565233659737
13438166576272470423,4772500565233659737
6751147134686817557,4772500565233659737
4766074932310167784,4772500565233659737
18064975498435059569,4772500565233659737
16577773556149103402,4772500565233659737
10419278005893221061,4772500565233659737
15458877174889758107,4772500565233659737
9484550443457792558,4772500565233659737
214975992532757346,4772500565233659737
6050364128621499702,4772500565233659737
3370008781821162044,4772500565233659737
3032614426404781103,4772500565233659737
13404954626649180289,4772500565233659737
10265604028333392488,4772500565233659737
12227301898853001143,4772500565233659737
11043962435185878256,4772500565233659737
748874694654639177,4772500565233659737
4514795677988089228,4772500565233659737
7033482597461951215,4772500565233659737
16461658738541158425,4772500565233659737
18036591752521637018,4772500565233659737
4779799861544568423,4772500565233659737
4917748497720693715,4772500565233659737
8421275073494799408,4772500565233659737
16488325202901200511,4772500565233659737
5356802909667378316,4772500565233659737
9899687357591798381,4772500565233659737
7509462234379594649,4772500565233659737
11116315169847010420,4772500565233659737
4860517922154939486,4772500565233659737
8244277003523390935,4772500565233659737
7294020562637329693,4772500565233659737
390763521115955290,4772500565233659737
17497583856579620124,4772500565233659737
5456473339636358518,4772500565233659737
2509442668157393527,4772500565233659737
13918231772860491577,4772500565233659737
16801965080341046149,4772500565233659737
11368687009195147422,4772500565233659737
10024031513387835754,4772500565233659737
12280021525533261943,4772500565233659737
17946789203982177466,4772500565233659737
16003188022393730371,4772500565233659737
1814107024628584707,4772500565233659737
9361870036617130366,4772500565233659737
2375291034284586117,4772500565233659737
2341658231686153348,4772500565233659737
1541578155603380656,4772500565233659737
10963575512003792279,4772500565233659737
15976967326984733833,4772500565233659737
7825642280197736537,4772500565233659737
10575637239835804075,4772500565233659737
7095317934559911322,4772500565233659737
8109428830137498746,4772500565233659737
7987006457683764849,4772500565233659737
9573219495269033980,4772500565233659737
15370435555439179886,4772500565233659737
2386669594719020849,4772500565233659737
13140446679156753023,4772500565233659737
3932737189523858198,4772500565233659737
6996703143862564675,4772500565233659737
5832756765310145701,4772500565233659737
18240713001813872721,4772500565233659737
7111803411303437735,4772500565233659737
17697261781172260013,4772500565233659737
15016939766646803441,4772500565233659737
3300750153924649673,4772500565233659737
9630539457541571444,4772500565233659737
10361317324883643705,4772500565233659737
14744781021109460562,4772500565233659737
16524174100216023601,4772500565233659737
10765490648612278382,4772500565233659737
1371664738138871875,4772500565233659737
14935090713369808123,4772500565233659737
13236840157994992400,4772500565233659737
18317994615974327965,4772500565233659737
17608614134682421991,4772500565233659737
7071786633797636936,4772500565233659737
16563505640689815752,4772500565233659737
12184621919501653055,4772500565233659737
10181242336229085329,4772500565233659737
3623161543775137326,4772500565233659737
3795942111826015997,4772500565233659737
10236062452617300484,4772500565233659737
4639751840241608252,4772500565233659737
17042015123339533741,4772500565233659737
15013695419296442596,4772500565233659737
1892209049394273462,4772500565233659737
6791109853507163952,4772500565233659737
3540959950701351680,4772500565233659737
9147505415163954465,4772500565233659737
16300436323306126142,4772500565233659737
11345026722839416333,4772500565233659737
15124205132817761119,4772500565233659737
8180169266129029581,4772500565233659737
12184970909942976584,4772500565233659737
13929770829538332410,4772500565233659737
10781398847451864653,4772500565233659737
9230756787398958515,4772500565233659737
13291230363885603626,4772500565233659737
8923454937326186032,4772500565233659737
16912650210201591467,4772500565233659737
9769849576140755087,4772500565233659737
9586867793870210377,4772500565233659737
3374988383137018157,4772500565233659737
7314376032717035959,4772500565233659737
7867597994307789135,4772500565233659737
14368227182406997341,4772500565233659737
7266787887703975727,4772500565233659737
5790824896059395423,4772500565233659737
11108018395219016748,4772500565233659737
7568454633650599289,4772500565233659737
9765243596168861899,4772500565233659737
11886053535857360039,4772500565233659737
1503881172830788232,4772500565233659737
12232517202344751847,4772500565233659737
5551300485297019404,4772500565233659737
14308162329539335957,4772500565233659737
12592839148360979895,4772500565233659737
14760147038524542578,4772500565233659737
12072243469650122415,4772500565233659737
10632540881593036002,4772500565233659737
11976379768142225258,4772500565233659737
9638536653599960789,4772500565233659737
15779010075353221729,4772500565233659737
6152877881179821160,4772500565233659737
9491857188861479365,4772500565233659737
17035130065681675659,4772500565233659737
12222301467193860515,4772500565233659737
15494232035662330751,4772500565233659737
14246977149326935450,4772500565233659737
5835139641086378811,4772500565233659737
14813912207581116627,4772500565233659737
2979484372298528908,4772500565233659737
14877459111283068728,4772500565233659737
14742570372650411528,4772500565233659737
6346736088494660828,4772500565233659737
4728415823486760561,4772500565233659737
11842819092155161911,4772500565233659737
8692195296928438920,4772500565233659737
909076260856856260,4772500565233659737
12364794484607936116,4772500565233659737
14043037290780710327,4772500565233659737
3409283778734049350,4772500565233659737
5198870389276724465,4772500565233659737
3683204946719578371,4772500565233659737
5924524091258889390,4772500565233659737
7584663604599496300,4772500565233659737
5235548880699957457,4772500565233659737
3224125716553294978,4772500565233659737
14645579394149317621,4772500565233659737
7706049341951649720,4772500565233659737
13385287033006285122,4772500565233659737
14543079249758706740,4772500565233659737
2581310931295386775,4772500565233659737
6659452210273033885,4772500565233659737
14804238478487263833,4772500565233659737
11041775313827490592,4772500565233659737
2289391380169018591,4772500565233659737
3789205427876797121,4772500565233659737
3578165896762690395,4772500565233659737
15861886115874414594,4772500565233659737
7483057146937612302,4772500565233659737
